date,delay_count,RR,TL,P,FF,SO,RF,station_id
2025-11-29,298,0.0,3.0359060402684563,990.825167785235,1.014765100671141,10.37248322147651,75.41610738255034,HW_25
2025-11-30,145,0.0,2.8482758620689657,990.5510344827586,1.3779310344827587,0.0,95.79310344827586,HW_25
2025-12-01,165,0.0,4.441818181818181,995.0351515151515,1.701818181818182,30.963636363636365,89.2,HW_25
2025-12-02,331,0.0,2.6776435045317224,993.4960725075529,3.7416918429003023,0.0,98.09365558912387,HW_25
2025-12-03,151,0.0,3.7039735099337747,991.7476821192053,3.8483443708609273,0.0,92.11258278145695,HW_25
2025-12-04,309,0.05631067961165049,4.684142394822006,986.5145631067961,2.899029126213592,0.0,93.27831715210355,HW_25
2025-12-05,156,0.03141025641025641,5.331410256410256,985.1282051282051,4.999358974358974,0.0,90.07051282051282,HW_25
2025-12-06,312,0.0,5.346794871794872,989.4032051282051,0.9455128205128205,1.6153846153846154,84.02564102564102,HW_25
2025-12-07,136,0.0,8.350735294117648,991.0044117647059,2.573529411764706,85.8529411764706,77.72058823529412,HW_25
2025-12-08,162,0.004320987654320988,7.114197530864198,996.3092592592593,1.0080246913580249,0.0,96.51851851851852,HW_25
2025-12-09,572,0.0,5.663811188811189,995.3977272727273,1.468881118881119,0.0,98.11538461538461,HW_25
2025-12-10,280,0.0,4.117500000000001,997.8453571428572,1.112857142857143,30.367857142857144,96.82142857142857,HW_25
2025-12-11,433,0.0,8.62217090069284,999.4681293302541,2.1168591224018476,24.120092378752886,83.30484988452656,HW_25
2025-12-12,318,0.0,3.2342767295597485,1001.1374213836478,1.1937106918238996,0.0,99.83018867924528,HW_25
2025-12-13,146,0.0,2.721232876712329,1003.4458904109589,1.4267123287671233,0.0,97.8013698630137,HW_25
2025-12-14,243,0.0,2.0189300411522635,1003.5008230452676,2.014814814814815,0.0,95.07407407407408,HW_25
2025-12-15,370,0.0,-0.08027027027027027,1000.3732432432432,3.639189189189189,0.0,96.53243243243243,HW_25
2025-12-16,213,0.0,0.355868544600939,997.0159624413145,4.072769953051643,0.0,96.48826291079813,HW_25
2025-12-17,68,0.0,1.45,997.1411764705883,3.0588235294117645,0.0,95.70588235294117,HW_25
2025-12-18,76,0.0,2.886842105263158,1001.7592105263158,2.0421052631578944,0.0,96.65789473684211,HW_25
2025-12-19,31,0.0,3.5838709677419356,1000.516129032258,2.1516129032258067,0.0,100.0,HW_25
2025-12-21,6,0.0,2.9,993.7999999999998,3.2999999999999994,0.0,99.0,HW_25
2025-12-22,10,0.0,3.0799999999999996,992.5,6.05,0.0,90.8,HW_25
2025-12-23,8,0.0,3.55,992.3499999999999,3.15,0.0,92.0,HW_25
2025-12-24,2,0.0,1.5,994.8,3.1,0.0,94.0,HW_25
